,Trade Value,Trade Value,Trade Value,Trade Value,Quantity,Quantity,Price,Price,Price,Price,Trade Date,Trade Date
JCHAC,127311.4,21,6062.45,6222.61,120,5.71,1058.9,1063.0,1060.37,1.74,2023-06-08,2023-06-08
JINDALSAW,479613.9,14,34258.14,39344.53,2200,157.14,215.45,219.25,217.21,1.19,2023-05-31,2023-05-31
JINDALSTEL,116834.15,11,10621.29,11901.56,200,18.18,579.0,589.35,584.64,5.4,2023-02-08,2023-02-08
JINDRILL,602785.15,180,3348.81,6950.29,1704,9.47,290.7,355.8,353.16,6.71,2023-05-22,2023-07-06
JKLAKSHMI,269906.45,28,9639.52,9054.77,400,14.29,673.9,675.5,674.98,0.48,2023-03-16,2023-03-16
JSWENERGY,2318723.1,165,14052.87,26740.45,8804,53.36,228.5,314.1,262.53,15.15,2023-03-02,2023-07-07
JSWSTEEL,748552.4,18,41586.24,35626.11,980,54.44,762.2,766.3,763.76,1.83,2023-01-18,2023-01-18
JUBLFOOD,14452.5,4,3613.12,1671.31,30,7.5,431.3,506.85,469.6,42.12,2023-04-13,2023-07-04
JUBLINGREA,449085.05,29,15485.69,22997.84,992,34.21,398.6,472.45,454.11,24.74,2023-05-29,2023-06-28
JUBLPHARMA,94412.4,23,4104.89,3479.97,240,10.43,392.15,394.65,393.66,1.2,2023-06-16,2023-06-16
JUSTDIAL,1414.75,2,707.38,5.06,2,1.0,703.8,710.95,707.38,5.06,2023-05-26,2023-05-26
JWL,162771.35,10,16277.14,12109.98,1100,110.0,145.65,149.95,147.3,1.75,2023-06-15,2023-06-16
KALPATPOWR,5376.5,2,2688.25,9.19,10,5.0,536.35,538.95,537.65,1.84,2023-04-12,2023-04-12
KALYANKJIL,49917.0,3,16639.0,10150.24,420,140.0,118.7,119.0,118.8,0.17,2023-03-09,2023-03-09
KARURVYSYA,219511.15,6,36585.19,52887.49,1620,270.0,134.65,136.2,135.71,0.75,2023-07-05,2023-07-05
KEI,316078.65,5,63215.73,64118.42,162,32.4,1944.0,2352.0,2106.07,219.9,2023-05-05,2023-08-02
KNRCON,4983.5,3,1661.17,879.42,20,6.67,248.45,249.9,248.93,0.84,2023-07-06,2023-07-06
KOPRAN,1826694.8,192,9514.04,20946.3,11804,61.48,152.35,157.75,154.76,1.52,2023-05-30,2023-05-30
KOTAKBANK,200456.35,5,40091.27,41618.96,116,23.2,1723.0,1733.15,1729.08,5.55,2023-01-27,2023-01-27
KPITTECH,663559.45,28,23698.55,38075.04,728,26.0,871.25,1084.2,955.94,91.07,2023-03-21,2023-06-16
KRBL,817.0,2,408.5,5.02,2,1.0,404.95,412.05,408.5,5.02,2023-05-12,2023-05-12
KSCL,177632.2,19,9349.06,18884.13,340,17.89,520.1,523.65,522.32,1.53,2023-06-08,2023-06-09
L&TFH,370123.5,11,33647.59,27000.34,3612,328.36,95.85,119.85,103.01,10.62,2023-01-16,2023-06-15
LALPATHLAB,364535.3,17,21443.25,29864.51,180,10.59,2022.4,2028.0,2024.74,2.48,2023-02-02,2023-02-02
LAURUSLABS,652942.45,46,14194.4,12981.45,2126,46.22,304.15,308.2,306.89,1.51,2023-03-16,2023-03-16
LICHSGFIN,231420.7,24,9642.53,11130.45,600,25.0,384.15,387.3,386.1,1.5,2023-02-06,2023-02-06
LICI,219038.35,3,73012.78,52863.09,300,100.0,729.6,730.65,729.97,0.59,2023-01-05,2023-01-05
LODHA,180075.95,9,20008.44,27241.13,182,20.22,951.85,989.9,982.02,15.39,2023-04-19,2023-05-11
LOKESHMACH,110303.7,25,4412.15,4125.62,702,28.08,156.05,158.25,156.87,1.03,2023-05-23,2023-05-23
LT,1226714.3,29,42300.49,56464.34,548,18.9,2195.15,2271.0,2238.94,28.26,2023-02-13,2023-04-19
LTIM,497731.9,4,124432.98,95600.43,100,25.0,4975.25,4980.0,4978.55,2.25,2023-05-26,2023-05-26
LTTS,361313.3,6,60218.88,64705.29,100,16.67,3607.05,3619.3,3617.0,4.9,2023-04-27,2023-04-27
LUPIN,49654.4,6,8275.73,5255.15,74,12.33,669.2,672.8,671.59,1.83,2023-02-22,2023-02-22
LUXIND,1057326.6,91,11618.97,17352.91,762,8.37,1170.2,1529.0,1346.66,146.16,2023-03-01,2023-05-09
LXCHEM,233426.65,23,10148.98,18015.57,822,35.74,283.45,296.65,284.5,3.02,2023-04-20,2023-05-10
M&M,792812.15,44,18018.46,34088.78,606,13.77,1150.0,1370.25,1339.29,55.75,2023-01-10,2023-03-16
M&MFIN,939979.45,41,22926.33,31264.21,4094,99.85,225.5,259.35,230.68,8.22,2023-02-21,2023-03-31
MAHINDCIE,101472.35,15,6764.82,7813.56,248,16.53,394.7,424.2,408.65,15.02,2023-02-24,2023-03-06
MAHLIFE,264175.45,33,8005.32,22132.2,622,18.85,422.1,459.85,428.22,11.38,2023-05-29,2023-06-28
MAHLOG,104980.5,15,6998.7,12566.05,280,18.67,373.1,376.6,373.72,1.16,2023-06-16,2023-06-16
MAITHANALL,229797.55,6,38299.59,43898.66,220,36.67,1044.0,1045.85,1045.06,0.88,2023-07-05,2023-07-05
MANAKSIA,294.75,2,147.38,0.18,2,1.0,147.25,147.5,147.38,0.18,2023-05-25,2023-05-25
MANAPPURAM,216900.0,4,54225.0,41478.12,2000,500.0,108.1,108.8,108.62,0.35,2023-05-08,2023-05-08
MANINFRA,115306.2,20,5765.31,5173.07,1040,52.0,108.8,111.05,110.68,0.58,2023-06-13,2023-06-13
MANKIND,18177.5,2,9088.75,6.36,10,5.0,1816.85,1818.65,1817.75,1.27,2023-08-10,2023-08-10
MANYAVAR,125525.9,17,7383.88,9164.3,110,6.47,1094.6,1348.35,1198.59,126.91,2023-03-27,2023-06-15
MASTEK,1475563.6,42,35132.47,53383.39,824,19.62,1670.85,1821.9,1782.45,39.95,2023-02-28,2023-04-21
MAXHEALTH,169598.05,14,12114.15,16668.36,378,27.0,448.4,448.95,448.6,0.15,2023-01-13,2023-01-13
MAZDOCK,1293454.25,28,46194.79,61183.4,1208,43.14,664.0,1332.55,1105.74,260.7,2023-03-01,2023-07-03
MCX,119159.35,10,11915.94,17689.64,80,8.0,1487.95,1491.0,1489.42,1.5,2023-03-15,2023-03-15
MEDANTA,30043.25,15,2002.88,1624.73,50,3.33,598.75,603.0,599.88,1.94,2023-06-05,2023-06-05
MEDPLUS,1259454.15,109,11554.63,24738.05,1766,16.2,644.3,741.1,694.71,24.88,2023-02-27,2023-05-04
MENONBE,2964.2,4,741.05,713.24,22,5.5,132.85,136.6,133.85,1.84,2023-05-22,2023-05-22
METROBRAND,50048.85,12,4170.74,3318.18,60,5.0,827.75,840.4,835.19,6.43,2023-02-24,2023-02-24
METROPOLIS,209752.95,15,13983.53,20433.79,160,10.67,1279.0,1340.0,1293.96,18.25,2023-03-16,2023-06-15
MFL,594015.7,27,22000.58,47376.86,572,21.19,999.0,1045.0,1033.39,7.89,2023-06-06,2023-06-06
MFSL,329330.7,24,13722.11,13826.87,470,19.58,640.15,746.45,679.79,52.04,2023-01-06,2023-03-23
MGL,21306.75,3,7102.25,3072.44,20,6.67,1065.0,1065.7,1065.45,0.39,2023-07-03,2023-07-03
MHRIL,5978.5,2,2989.25,8.13,20,10.0,298.35,299.5,298.92,0.81,2023-07-07,2023-07-07
MMTC,62.15,2,31.08,0.25,2,1.0,30.9,31.25,31.08,0.25,2023-05-08,2023-05-08
MOTHERSON,92400.0,7,13200.0,18501.36,1400,200.0,65.8,66.2,66.14,0.15,2023-03-24,2023-03-24
MOTILALOFS,451464.55,41,11011.33,23780.28,720,17.56,602.6,684.45,634.84,37.34,2023-02-10,2023-03-31
MPHASIS,204397.9,15,13626.53,24630.73,102,6.8,2000.0,2009.95,2002.5,3.7,2023-01-09,2023-01-23
MRPL,117533.05,11,10684.82,10954.8,2000,181.82,58.65,58.9,58.8,0.12,2023-03-15,2023-03-15
MTARTECH,395439.1,23,17193.0,20460.51,202,8.78,1911.5,1963.95,1953.98,13.78,2023-05-09,2023-05-17
MUTHOOTFIN,20094.0,2,10047.0,31.11,20,10.0,1002.5,1006.9,1004.7,3.11,2023-02-08,2023-02-08
NATIONALUM,465403.2,7,66486.17,83402.29,5908,844.0,78.75,78.8,78.76,0.02,2023-02-13,2023-02-13
NAVINFLUOR,260491.35,11,23681.03,27596.65,62,5.64,4148.95,4285.0,4221.64,46.65,2023-02-16,2023-03-09
NAZARA,235371.7,26,9052.76,16046.54,426,16.38,507.85,578.2,544.3,25.94,2023-02-28,2023-05-15
NBCC,103500.0,7,14785.71,18865.53,3000,428.57,34.4,34.6,34.46,0.1,2023-03-23,2023-03-23
NCC,89977.5,3,29992.5,18662.78,900,300.0,99.95,100.0,99.97,0.03,2023-03-09,2023-03-09
NELCO,236526.3,23,10283.75,9749.42,320,13.91,735.95,742.75,739.08,3.0,2023-07-03,2023-07-03
NEOGEN,33631.75,5,6726.35,5816.14,20,4.0,1660.75,1702.4,1669.1,18.62,2023-06-26,2023-06-26
NETWORK18,177175.3,17,10422.08,15599.34,3000,176.47,58.95,59.15,59.06,0.08,2023-05-11,2023-05-11
NIACL,655361.15,45,14563.58,24467.46,5772,128.27,105.3,121.55,110.01,5.98,2023-02-17,2023-05-26
NIITLTD,1413583.55,30,47119.45,87190.16,3602,120.07,389.5,396.0,393.35,2.98,2023-05-19,2023-05-19
NMDC,2153.0,2,1076.5,1.41,20,10.0,107.55,107.75,107.65,0.14,2023-07-07,2023-07-07
NOVARTIND,166806.8,14,11914.77,22084.53,200,14.29,833.5,834.5,833.77,0.31,2023-07-04,2023-07-04
NSLNISP,614337.3,17,36137.49,55268.4,15002,882.47,40.35,41.45,41.01,0.49,2023-05-25,2023-05-25
NTPC,50184.5,2,25092.25,51.27,290,145.0,172.8,173.3,173.05,0.35,2023-02-27,2023-02-27
NUVOCO,119741.45,38,3151.09,3371.02,360,9.47,331.5,333.7,333.04,0.94,2023-03-21,2023-03-21
NYKAA,243668.0,24,10152.83,14327.65,1600,66.67,147.65,154.15,152.41,1.55,2023-02-13,2023-03-06
OBEROIRLTY,295057.65,13,22696.74,29059.34,350,26.92,842.9,843.1,843.01,0.06,2023-01-19,2023-01-19
OFSS,32035.5,3,10678.5,4900.18,10,3.33,3201.85,3205.25,3202.98,1.96,2023-03-21,2023-03-21
OLECTRA,2600371.45,101,25746.25,48662.2,3804,37.66,525.2,805.0,683.35,66.28,2023-02-27,2023-06-05
ONGC,99988.05,5,19997.61,19054.14,678,135.6,147.25,147.7,147.61,0.2,2023-02-13,2023-02-13
ORIENTCEM,3796.5,2,1898.25,20.86,20,10.0,188.35,191.3,189.82,2.09,2023-08-09,2023-08-09
PARAGMILK,100760.0,3,33586.67,20140.6,900,300.0,111.75,112.2,112.03,0.25,2023-06-16,2023-06-16
PARAS,12550.5,2,6275.25,6.72,20,10.0,627.05,628.0,627.52,0.67,2023-07-03,2023-07-03
PAYTM,653190.95,20,32659.55,32716.95,966,48.3,658.05,714.0,671.44,14.6,2023-02-09,2023-02-13
PCBL,464129.3,28,16576.05,26605.6,3602,128.64,123.5,145.6,135.47,10.67,2023-04-26,2023-06-13
PERSISTENT,243585.25,11,22144.11,33821.64,54,4.91,3964.05,4558.0,4367.55,224.39,2023-01-11,2023-04-18
PFC,598702.5,18,33261.25,25878.24,3420,190.0,145.1,201.5,176.96,24.8,2023-01-04,2023-06-12
PIIND,240070.45,10,24007.04,26839.86,80,8.0,2996.65,3004.45,2998.7,3.06,2023-02-06,2023-02-06
PNB,307350.0,10,30735.0,40719.79,6000,600.0,50.9,51.7,51.5,0.32,2023-02-10,2023-02-13
PNBHOUSING,127578.05,9,14175.34,17918.2,222,24.67,434.05,581.3,538.12,61.07,2023-02-10,2023-06-07
POCL,139384.7,19,7336.04,11369.71,320,16.84,434.1,436.9,434.93,1.06,2023-06-14,2023-06-14
POLICYBZR,1798654.9,97,18542.83,24373.86,3412,35.18,426.3,667.55,512.26,82.89,2023-02-01,2023-06-19
POLYCAB,674829.05,22,30674.05,27302.64,226,10.27,2732.8,3065.0,2974.36,136.89,2023-01-19,2023-02-02
POLYMED,427599.4,42,10180.94,20603.57,420,10.0,1014.0,1025.0,1017.67,3.59,2023-06-09,2023-06-09
POLYPLEX,12637.75,3,4212.58,2632.06,10,3.33,1263.1,1264.45,1263.55,0.78,2023-08-10,2023-08-10
POONAWALLA,115425.0,2,57712.5,147.79,380,190.0,303.2,304.3,303.75,0.78,2023-02-09,2023-02-09
POWERGRID,465901.1,24,19412.55,36422.17,2004,83.5,224.6,236.3,232.08,4.96,2023-03-27,2023-05-22
POWERINDIA,238549.4,29,8225.84,10554.12,64,2.21,3723.3,3736.3,3728.14,2.97,2023-05-09,2023-05-09
POWERMECH,215350.95,17,12667.7,9298.69,60,3.53,3571.25,3606.2,3595.84,15.52,2023-07-04,2023-07-04
PRAJIND,356066.25,13,27389.71,40702.92,890,68.46,398.95,402.65,400.55,1.52,2023-07-07,2023-07-07
PRECAM,1316814.65,108,12192.73,23345.41,7602,70.39,172.65,173.95,173.36,0.39,2023-05-17,2023-05-17
PRESTIGE,103624.85,23,4505.43,5411.9,220,9.57,462.9,546.3,470.37,23.37,2023-01-04,2023-06-12
PRINCEPIPE,224896.95,21,10709.38,10671.77,340,16.19,656.2,666.15,660.47,4.33,2023-06-12,2023-08-03
PRIVISCL,239771.75,58,4134.0,5435.65,250,4.31,958.2,960.05,958.92,0.49,2023-02-17,2023-02-17
PSB,63.15,2,31.58,0.18,2,1.0,31.45,31.7,31.58,0.18,2023-05-26,2023-05-26
QUESS,1123040.55,64,17547.51,33117.74,2802,43.78,392.4,412.0,400.89,8.71,2023-05-17,2023-05-29
RAILTEL,2669.5,2,1334.75,0.35,20,10.0,133.45,133.5,133.48,0.04,2023-06-27,2023-06-27
RAINBOW,1668.15,2,834.08,0.46,2,1.0,833.75,834.4,834.08,0.46,2023-05-12,2023-05-12
RAJESHEXPO,428953.8,54,7943.59,10698.12,668,12.37,630.55,732.8,646.29,34.41,2023-02-21,2023-03-20
RAJRATAN,16891.05,5,3378.21,1789.92,20,4.0,842.15,846.95,845.03,2.61,2023-06-26,2023-06-26
RAMCOCEM,238797.85,11,21708.9,37439.17,350,31.82,681.1,776.05,698.58,37.47,2023-02-07,2023-05-11
RATNAMANI,47907.9,10,4790.79,4857.77,22,2.2,2157.3,2197.95,2185.76,19.62,2023-02-21,2023-02-21
RAYMOND,524151.1,40,13103.78,12939.55,348,8.7,1287.35,1814.15,1530.15,169.02,2023-03-15,2023-07-10
RCF,392396.3,6,65399.38,100419.55,3622,603.67,108.1,110.75,109.44,1.04,2023-04-27,2023-06-27
RECLTD,1054223.95,59,17868.2,20051.89,8602,145.8,117.2,131.55,121.77,4.46,2023-02-01,2023-05-10
REDINGTON,97824.75,5,19564.95,18221.24,562,112.4,173.0,175.15,174.63,0.93,2023-05-25,2023-05-25
RENUKA,317372.5,10,31737.25,56651.1,7100,710.0,44.55,46.55,45.44,0.89,2023-03-23,2023-04-13
REPCOHOME,1781326.05,123,14482.33,28875.19,6420,52.2,274.55,279.9,276.81,1.09,2023-06-05,2023-06-05
REVATHI,145559.2,19,7661.01,8339.05,80,4.21,1810.0,1831.0,1823.37,8.1,2023-06-07,2023-06-07
RHIM,763954.15,105,7275.75,15108.61,1194,11.37,612.6,692.35,641.89,30.29,2023-02-16,2023-05-26
RKFORGE,303292.0,16,18955.75,22014.33,802,50.12,375.5,379.35,378.58,1.15,2023-05-29,2023-05-29
ROHLTD,99419.0,14,7101.36,7334.36,262,18.71,378.35,380.65,379.78,1.03,2023-05-25,2023-05-25
ROSSARI,68156.15,16,4259.76,2784.69,80,5.0,843.35,861.7,854.88,7.01,2023-06-23,2023-08-10
ROUTE,2814.0,2,1407.0,2.83,2,1.0,1405.0,1409.0,1407.0,2.83,2023-05-16,2023-05-16
RUPA,513.65,2,256.83,1.03,2,1.0,256.1,257.55,256.83,1.03,2023-05-30,2023-05-30
RVNL,1186738.8,54,21976.64,31355.32,11546,213.81,83.05,127.4,109.24,17.28,2023-04-24,2023-06-26
SAIL,104040.0,2,52020.0,84.85,1200,600.0,86.6,86.8,86.7,0.14,2023-01-04,2023-01-04
SAKSOFT,4829.5,2,2414.75,7.42,20,10.0,240.95,242.0,241.48,0.74,2023-06-01,2023-06-01
SALZERELEC,118518.9,18,6584.38,6754.08,320,17.78,369.2,371.7,370.45,1.22,2023-07-06,2023-07-06
SANSERA,62045.35,10,6204.54,3246.95,70,7.0,883.5,891.55,887.44,2.92,2023-06-22,2023-06-22
SBICARD,102260.2,6,17043.37,18623.06,130,21.67,786.5,786.75,786.69,0.1,2023-01-04,2023-01-04
SCHNEIDER,32491.0,5,6498.2,6921.72,120,24.0,190.05,287.1,248.24,52.67,2023-05-23,2023-08-01
SELAN,250708.55,64,3917.32,7405.27,800,12.5,312.0,315.0,313.34,1.32,2023-06-26,2023-06-26
SESHAPAPER,5695.0,2,2847.5,6.36,20,10.0,284.3,285.2,284.75,0.64,2023-07-07,2023-07-07
SHAKTIPUMP,12135.65,6,2022.61,2326.11,20,3.33,605.85,607.5,606.28,0.62,2023-06-19,2023-06-19
SHALBY,3593.9,3,1197.97,748.98,20,6.67,179.45,179.9,179.62,0.25,2023-07-06,2023-07-06
SHANTIGEAR,181398.4,25,7255.94,10464.1,380,15.2,475.65,478.0,476.94,0.86,2023-06-23,2023-06-23
SHARDACROP,343153.4,19,18060.71,38575.78,620,32.63,550.85,574.85,556.32,6.36,2023-06-07,2023-06-21
SHAREINDIA,2541.7,2,1270.85,10.82,2,1.0,1263.2,1278.5,1270.85,10.82,2023-05-22,2023-05-22
SHILPAMED,1677122.8,153,10961.59,25882.38,6628,43.32,230.6,292.0,243.36,18.17,2023-02-21,2023-06-20
SHOPERSTOP,530743.75,61,8700.72,25080.27,852,13.97,622.0,625.2,623.81,1.16,2023-04-06,2023-04-25
SHRIRAMFIN,98665.0,6,16444.17,18202.59,76,12.67,1293.75,1302.85,1301.11,3.61,2023-02-08,2023-02-08
SIEMENS,866451.4,23,37671.8,44134.97,258,11.22,3090.0,3584.55,3392.6,160.11,2023-01-20,2023-05-30
SIS,1110635.95,62,17913.48,44358.23,2950,47.58,372.05,419.0,379.68,9.63,2023-04-12,2023-06-14
SKFINDIA,475600.25,41,11600.01,18943.95,112,2.73,4224.0,4272.1,4259.21,18.95,2023-04-20,2023-04-20
SOLARINDS,116135.2,12,9677.93,8104.87,30,2.5,3826.1,3907.95,3883.45,25.23,2023-02-28,2023-03-01
SONACOMS,658362.6,51,12909.07,17262.32,1426,27.96,455.0,468.7,463.26,5.57,2023-02-02,2023-02-08
SONATSOFTW,390417.6,12,32534.8,33262.46,432,36.0,714.0,1040.15,858.38,132.89,2023-02-23,2023-06-09
SPARC,1235281.0,104,11877.7,25250.76,6290,60.48,176.8,211.25,196.57,11.77,2023-03-28,2023-06-26
SPECIALITY,4407.55,6,734.59,764.45,20,3.33,219.0,221.6,219.53,1.02,2023-08-08,2023-08-08
SRF,5074.85,2,2537.43,9.3,2,1.0,2530.85,2544.0,2537.43,9.3,2023-05-04,2023-05-04
SSWL,4265.5,3,1421.83,643.92,20,6.67,212.3,214.25,213.6,1.13,2023-07-10,2023-07-10
STAR,241598.0,20,12079.9,11929.42,620,31.0,369.65,406.15,382.98,15.54,2023-06-07,2023-06-07
STARCEMENT,247799.2,14,17699.94,24859.51,1700,121.43,145.35,146.0,145.62,0.18,2023-06-06,2023-06-06
STYLAMIND,1753095.35,112,15652.64,32641.5,1062,9.48,1639.25,1658.0,1649.81,5.35,2023-05-26,2023-05-26
SUDARSCHEM,449189.1,97,4630.82,7786.61,1200,12.37,373.35,375.0,374.0,0.57,2023-03-16,2023-03-16
SULA,1317171.1,85,15496.13,29020.91,2860,33.65,456.1,466.1,460.26,3.11,2023-06-09,2023-07-03
SUNPHARMA,224059.5,35,6401.7,11532.41,220,6.29,1001.45,1021.65,1020.29,4.49,2023-01-09,2023-02-08
SUNTV,434567.4,18,24142.63,50361.83,1000,55.56,434.05,435.25,435.05,0.27,2023-03-16,2023-03-16
SUPRAJIT,813.2,2,406.6,0.21,2,1.0,406.45,406.75,406.6,0.21,2023-05-23,2023-05-23
SURYAROSNI,431623.6,20,21581.18,26784.86,520,26.0,808.0,858.95,816.92,16.75,2023-06-06,2023-06-26
SWANENERGY,630711.4,31,20345.53,25200.07,2382,76.84,236.95,298.0,260.26,22.48,2023-03-10,2023-05-05
SYNGENE,113727.6,11,10338.87,10528.14,200,18.18,568.3,569.0,568.64,0.3,2023-02-09,2023-02-09
SYRMA,1307093.85,82,15940.17,26748.94,4004,48.83,322.5,334.6,325.04,2.63,2023-05-19,2023-05-22
TANLA,376776.35,22,17126.2,16455.36,480,21.82,783.05,787.8,784.29,1.84,2023-05-31,2023-05-31
TATACHEM,102100.0,5,20420.0,18135.87,100,20.0,1020.1,1021.9,1020.82,0.99,2023-02-09,2023-02-09
TATACOMM,2473.05,2,1236.53,3.5,2,1.0,1234.05,1239.0,1236.53,3.5,2023-04-20,2023-04-20
TATACONSUM,372272.5,12,31022.71,23241.5,460,38.33,767.75,865.0,815.31,48.62,2023-01-06,2023-06-26
TATAELXSI,15725.35,2,7862.68,17.15,2,1.0,7850.55,7874.8,7862.68,17.15,2023-06-08,2023-06-08
TATAMOTORS,705939.7,17,41525.86,33605.71,1666,98.0,386.55,445.4,423.03,23.12,2023-01-04,2023-02-03
TATAMTRDVR,385916.8,17,22700.99,37904.35,1702,100.12,214.55,420.3,269.61,87.81,2023-03-22,2023-08-01
TATAPOWER,208560.45,9,23173.38,19213.63,1020,113.33,184.2,205.15,200.27,9.04,2023-01-30,2023-03-28
TATASTEEL,326927.7,5,65385.54,29730.81,2844,568.8,111.35,116.6,114.6,2.6,2023-01-04,2023-02-08
TCI,125345.15,30,4178.17,4040.96,200,6.67,624.55,628.75,626.48,1.88,2023-03-20,2023-03-20
TCNSBRANDS,150655.4,12,12554.62,11184.31,310,25.83,482.45,495.05,485.12,3.2,2023-02-22,2023-03-08
TCS,266215.45,4,66553.86,46342.31,80,20.0,3327.4,3328.0,3327.84,0.29,2023-01-16,2023-01-16
TECHM,671244.25,22,30511.1,30488.42,602,27.36,1109.95,1117.7,1115.05,2.81,2023-05-26,2023-05-26
TEJASNET,982551.65,72,13646.55,17655.7,1492,20.72,612.7,734.0,658.39,39.68,2023-02-22,2023-06-27
TEXRAIL,112812.3,13,8677.87,8681.14,2002,154.0,56.05,56.65,56.3,0.3,2023-05-24,2023-05-24
THYROCARE,471541.55,44,10716.85,16064.24,900,20.45,519.75,528.45,522.72,3.85,2023-06-27,2023-06-27
TIINDIA,530267.25,42,12625.41,11223.15,210,5.0,2521.1,2529.7,2524.87,3.2,2023-03-24,2023-03-24
TIMKEN,132058.2,9,14673.13,17882.29,46,5.11,2861.0,2882.8,2873.46,9.09,2023-03-08,2023-03-08
TITAN,290244.5,6,48374.08,25136.5,120,20.0,2392.6,2471.7,2419.21,37.74,2023-01-19,2023-02-08
TORNTPHARM,106925.0,4,26731.25,21935.86,70,17.5,1527.1,1527.9,1527.7,0.4,2023-02-10,2023-02-10
TORNTPOWER,10088.5,3,3362.83,1543.6,20,6.67,504.1,504.75,504.32,0.38,2023-03-28,2023-03-28
TRIL,1474.0,2,737.0,9.19,20,10.0,73.05,74.35,73.7,0.92,2023-05-23,2023-05-23
TRITURBINE,2163643.0,141,15344.99,29639.78,6426,45.57,288.0,382.65,341.47,22.89,2023-02-15,2023-05-08
TRIVENI,111179.3,13,8552.25,7236.45,400,30.77,277.65,278.25,277.9,0.26,2023-02-15,2023-02-15
TTKPRESTIG,569087.7,90,6323.2,12885.75,800,8.89,707.55,715.55,711.45,2.98,2023-03-22,2023-05-08
TVSMOTOR,272100.45,8,34012.56,34995.34,226,28.25,1088.25,1234.0,1179.28,75.24,2023-03-06,2023-05-08
UCOBANK,334790.0,9,37198.89,52197.54,10200,1133.33,32.65,32.9,32.81,0.1,2023-01-03,2023-01-03
UJJIVANSFB,69.25,2,34.62,0.04,2,1.0,34.6,34.65,34.62,0.04,2023-05-26,2023-05-26
UNIONBANK,41636.0,2,20818.0,39.6,560,280.0,74.25,74.45,74.35,0.14,2023-03-06,2023-03-06
UNOMINDA,284855.3,69,4128.34,6210.13,620,8.99,459.0,460.1,459.42,0.31,2023-03-28,2023-03-28
UPL,633583.7,26,24368.6,28512.43,858,33.0,723.75,755.0,739.58,13.42,2023-01-18,2023-02-01
UTIAMC,357863.55,43,8322.41,14273.31,538,12.51,634.9,689.75,662.15,12.43,2023-02-21,2023-05-04
VAIBHAVGBL,50404.65,11,4582.24,5379.19,154,14.0,326.2,328.4,326.85,0.96,2023-02-24,2023-02-24
VBL,1692436.1,69,24528.06,29592.21,1224,17.74,806.9,1450.0,1357.6,110.2,2023-02-13,2023-08-02
VEDL,104769.0,4,26192.25,26992.28,338,84.5,280.9,311.85,296.69,17.4,2023-02-09,2023-05-17
VIJAYA,461092.65,56,8233.8,19014.34,1182,21.11,372.15,426.5,395.81,19.19,2023-03-02,2023-04-27
VINATIORGA,17585.95,8,2198.24,815.53,10,1.25,1757.35,1759.8,1758.3,1.2,2023-03-22,2023-03-22
VOLTAS,400122.35,14,28580.17,33086.6,484,34.57,790.5,908.25,843.54,44.35,2023-01-19,2023-02-23
WELCORP,38883.0,4,9720.75,7751.57,120,30.0,298.85,329.35,314.73,16.19,2023-07-10,2023-08-02
WELSPUNIND,188.5,2,94.25,0.07,2,1.0,94.2,94.3,94.25,0.07,2023-05-22,2023-05-22
YESBANK,102900.0,2,51450.0,424.26,6000,3000.0,17.05,17.25,17.15,0.14,2023-02-08,2023-02-08
ZEEL,216097.5,5,43219.5,54822.08,1120,224.0,185.6,193.15,190.13,4.0,2023-05-10,2023-07-06
ZENSARTECH,155732.35,18,8651.8,8873.51,554,30.78,274.9,290.4,281.25,5.31,2023-02-28,2023-03-06
ZOMATO,522397.5,18,29022.08,32542.4,9036,502.0,53.65,61.9,56.71,2.96,2023-01-11,2023-05-10
